n3508-043
Testing splash2x.radiosity 8 times on 32 cores using input size:native
01/24/23 16:23:26  1674573806.305384006
[PARSEC] Benchmarks to run:  splash2x.radiosity
[PARSEC] Benchmarks to run:  splash2x.radiosity
[PARSEC] Benchmarks to run:  splash2x.radiosity
[PARSEC] Benchmarks to run:  splash2x.radiosity




[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] [========== Running benchmark splash2x.radiosity [1] ==========]
[PARSEC] Keeping old run directory.
[PARSEC] Keeping old run directory.
[PARSEC] Keeping old run directory.
[PARSEC] Keeping old run directory.
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] Running 'time /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/run.sh 32 native':
[PARSEC] [---------- Beginning of output ----------]
[PARSEC] [---------- Beginning of output ----------]
[PARSEC] [---------- Beginning of output ----------]
[PARSEC] [---------- Beginning of output ----------]
Generating input file ...
Generating input file ...
Generating input file ...
Generating input file ...
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
Running /home/fs71695/maxmue/Benchmarks/parsec/ext/splash2x/apps/radiosity/inst/amd64-linux.gcc-pthreads/bin/radiosity -bf 1.5e-4 -batch -largeroom -p 32:
TIMING STATISTICS MEASURED BY MAIN PROCESS:
	Overall start time	    1674573808675276
	Overall end time	    1674573818606266
	Total time with initialization	             9930990
	Total time without initialization	             9930809
Rasiosity Statistics

    Histogram of interactions/elem
	 Interactions  Occurrence
	 -------------------------------
	 (Over 100)      32069 (5293.694824)
	    100          92 (2154.596436)
	    99          117 (1899.033447)
	    98          76 (1918.733398)
	    97          101 (1517.125366)
	    96          96 (1688.698608)
	    95          92 (5332.506348)
	    94          104 (1453.950684)
	    93          92 (1279.513794)
	    92          88 (9529.298828)
	    91          117 (1127.675293)
	    90          81 (2840.566650)
	    89          103 (2250.057861)
	    88          88 (2301.248291)
	    87          95 (1375.251343)
	    86          103 (2330.104980)
	    85          87 (2668.283936)
	    84          113 (4643.713867)
	    83          79 (2778.852783)
	    82          99 (2848.530518)
	    81          138 (2842.897705)
	    80          96 (6549.605957)
	    79          118 (4771.635742)
	    78          109 (2518.305908)
	    77          88 (1240.475586)
	    76          123 (1440.399048)
	    75          81 (6772.534668)
	    74          118 (1138.648804)
	    73          121 (1199.038086)
	    72          104 (4724.035645)
	    71          125 (4801.560547)
	    70          106 (7667.406738)
	    69          143 (3591.410889)
	    68          103 (1070.418213)
	    67          112 (1307.661499)
	    66          83 (5172.040527)
	    65          100 (4533.508301)
	    64          118 (1093.415771)
	    63          142 (1212.779785)
	    62          117 (1083.688477)
	    61          120 (1238.034058)
	    60          121 (1351.670532)
	    59          155 (3264.614258)
	    58          115 (12956.184570)
	    57          118 (1349.415894)
	    56          132 (6330.477539)
	    55          182 (6655.593262)
	    54          175 (3178.148193)
	    53          126 (1177.062988)
	    52          125 (1072.781860)
	    51          142 (11205.692383)
	    50          132 (3647.027344)
	    49          130 (3970.265137)
	    48          110 (1593.888916)
	    47          123 (4192.780273)
	    46          124 (6619.521973)
	    45          97 (8318.312500)
	    44          101 (1839.975220)
	    43          150 (5770.833984)
	    42          95 (5398.596680)
	    41          135 (7030.500000)
	    40          112 (7876.256836)
	    39          137 (11381.579102)
	    38          132 (1013.502380)
	    37          143 (1450.291992)
	    36          126 (6571.127930)
	    35          108 (5924.318359)
	    34          152 (1344.494507)
	    33          109 (4553.780762)
	    32          108 (7367.545898)
	    31          130 (1133.367554)
	    30          84 (1312.463745)
	    29          112 (7630.971191)
	    28          141 (6062.609375)
	    27          118 (4621.705078)
	    26          139 (9230.310547)
	    25          98 (4554.533203)
	    24          161 (3150.570557)
	    23          204 (2817.276367)
	    22          1205 (1203.480713)
	    21          70 (900.429504)
	    20          69 (6224.880371)
	    19          118 (10136.413086)
	    18          53 (14707.681641)
	    17          99 (12055.225586)
	    16          523 (4103.839355)
	    15          23 (930.993958)
	    14          31 (829.900757)
	    13          19 (19907.998047)
	    12          54 (15582.085938)
	    11          15 (2139.953857)
